date,ticker,p_pos,p_neu,p_neg
2025-10-21,GOOG,0.058294352144002914,0.8996535539627075,0.04205209016799927
2025-10-22,GOOG,0.021194808185100555,0.6685121655464172,0.3102930784225464
2025-10-22,GOOG,0.5302184224128723,0.40250131487846375,0.06728026270866394
2025-10-23,GOOG,0.05423726141452789,0.9033882021903992,0.04237448796629906
2025-10-24,GOOG,0.0632082149386406,0.8206036686897278,0.11618812382221222
2025-10-24,GOOG,0.176272451877594,0.658182680606842,0.16554485261440277
2025-10-24,GOOG,0.0735563114285469,0.8814631700515747,0.044980600476264954
2025-10-24,GOOG,0.13968610763549805,0.8433017730712891,0.01701204478740692
2025-10-27,GOOG,0.03317062929272652,0.9234519600868225,0.043377380818128586
2025-10-27,GOOG,0.056466106325387955,0.9005470275878906,0.042986925691366196
2025-10-27,GOOG,0.14248037338256836,0.8454257845878601,0.012093867175281048
2025-10-28,GOOG,0.06441796571016312,0.9136703014373779,0.021911779418587685
2025-10-29,GOOG,0.7775428891181946,0.20002475380897522,0.022432349622249603
2025-10-29,GOOG,0.04706394672393799,0.9249767065048218,0.027959352359175682
2025-10-29,GOOG,0.031082164496183395,0.917840301990509,0.051077503710985184
2025-10-30,GOOG,0.5702633857727051,0.08178448677062988,0.34795209765434265
2025-10-30,GOOG,0.8660193681716919,0.10991965234279633,0.0240610484033823
2025-10-30,GOOG,0.14441408216953278,0.8427218794822693,0.01286405511200428
2025-10-30,GOOG,0.46208226680755615,0.15386727452278137,0.38405048847198486
2025-10-30,GOOG,0.4351535439491272,0.5485983490943909,0.016248106956481934
2025-11-01,GOOG,0.2343187928199768,0.7498933672904968,0.01578783243894577
2025-11-01,GOOG,0.0645304024219513,0.8434850573539734,0.0919845849275589
2025-11-03,GOOG,0.11786609888076782,0.8618541955947876,0.02027970552444458
2025-11-05,GOOG,0.05030834302306175,0.908399224281311,0.041292428970336914
2025-08-14,META,0.02915419079363346,0.9249544739723206,0.04589138552546501
2025-08-14,META,0.10019457340240479,0.8881222605705261,0.01168319582939148
2025-08-18,META,0.05037481337785721,0.9358440041542053,0.013781134970486164
2025-08-22,META,0.4356994926929474,0.5486255288124084,0.01567503996193409
2025-09-03,META,0.034031644463539124,0.34035104513168335,0.6256173253059387
2025-09-05,META,0.04825287684798241,0.9361481070518494,0.015599031001329422
2025-09-09,META,0.037227194756269455,0.8325234651565552,0.13024933636188507
2025-09-09,META,0.02361779659986496,0.5464140176773071,0.4299682080745697
2025-09-11,META,0.05070972442626953,0.935484766960144,0.01380546297878027
2025-09-12,META,0.0795377865433693,0.8123346567153931,0.10812760144472122
2025-09-15,META,0.028779156506061554,0.9508700370788574,0.020350737497210503
2025-09-15,META,0.6379672288894653,0.35444557666778564,0.007587229833006859
2025-09-15,META,0.06793651729822159,0.899819016456604,0.03224441409111023
2025-09-16,META,0.6619235873222351,0.32856765389442444,0.009508705697953701
2025-09-16,META,0.18955877423286438,0.7951445579528809,0.015296673402190208
2025-09-17,META,0.08461187034845352,0.08847669512033463,0.826911449432373
2025-09-17,META,0.04978443309664726,0.9378752112388611,0.012340405024588108
2025-09-18,META,0.23692511022090912,0.7536715269088745,0.009403345175087452
2025-09-18,META,0.025199009105563164,0.1413472294807434,0.8334537744522095
2025-09-18,META,0.3275212347507477,0.6604641675949097,0.012014588341116905
2025-09-19,META,0.03322813659906387,0.9322956800460815,0.03447618708014488
2025-09-22,META,0.027539899572730064,0.9433936476707458,0.02906651236116886
2025-09-22,META,0.17603802680969238,0.8050282597541809,0.018933694809675217
2025-09-24,META,0.759899377822876,0.23092694580554962,0.009173660539090633
2025-09-25,META,0.015127105638384819,0.07939310371875763,0.9054797291755676
2025-09-25,META,0.3814232647418976,0.6040175557136536,0.014559203758835793
2025-09-25,META,0.14849136769771576,0.8429983258247375,0.008510283194482327
2025-09-26,META,0.15463973581790924,0.8367677330970764,0.008592578582465649
2025-09-26,META,0.6122390627861023,0.377940833568573,0.009820147417485714
2025-09-26,META,0.21263010799884796,0.7308787107467651,0.05649112910032272
2025-09-26,META,0.04581991955637932,0.9420997500419617,0.012080325745046139
2025-09-26,META,0.06690336763858795,0.9216763973236084,0.011420313268899918
2025-09-29,META,0.06443987786769867,0.9171239137649536,0.018436195328831673
2025-09-29,META,0.1266549825668335,0.8612715005874634,0.012073487043380737
2025-09-29,META,0.2989576458930969,0.6547254323959351,0.04631691053509712
2025-09-29,META,0.009674935601651669,0.04693134129047394,0.9433937072753906
2025-09-30,META,0.034903135150671005,0.21028010547161102,0.7548167109489441
2025-09-30,META,0.19625145196914673,0.7962325811386108,0.007516015786677599
2025-09-30,META,0.1349160522222519,0.8507331013679504,0.014350872486829758
2025-09-30,META,0.4418848156929016,0.5481054186820984,0.01000979170203209
2025-10-01,META,0.036154184490442276,0.9367501735687256,0.027095632627606392
2025-10-01,META,0.027956999838352203,0.9449238777160645,0.027119098231196404
2025-10-01,META,0.06999418139457703,0.9186621308326721,0.011343691498041153
2025-10-01,META,0.20105291903018951,0.7891174554824829,0.009829630143940449
2025-10-01,META,0.31425729393959045,0.6695082783699036,0.01623448170721531
2025-10-01,META,0.017173850908875465,0.050769828259944916,0.9320562481880188
2025-10-02,META,0.018686428666114807,0.40561407804489136,0.5756994485855103
2025-10-02,META,0.04005066305398941,0.9182593822479248,0.04168993979692459
2025-10-02,META,0.11290159821510315,0.8757222890853882,0.01137613132596016
2025-10-03,META,0.03333588317036629,0.9430878758430481,0.023576227948069572
2025-10-03,META,0.06359854340553284,0.8852580785751343,0.05114337056875229
2025-10-06,META,0.5456064939498901,0.414201557636261,0.04019194096326828
2025-10-07,META,0.11030974239110947,0.861345112323761,0.028345178812742233
2025-10-07,META,0.07688459008932114,0.8886586427688599,0.034456778317689896
2025-10-08,META,0.9454660415649414,0.041236381977796555,0.01329750008881092
2025-10-08,META,0.2531934082508087,0.7393541932106018,0.0074523864313960075
2025-10-11,META,0.04136000946164131,0.9289590716362,0.029680917039513588
2025-10-13,META,0.03853467479348183,0.9233253002166748,0.03814007341861725
2025-10-13,META,0.12800800800323486,0.8611007332801819,0.010891297832131386
2025-10-13,META,0.01890837587416172,0.12212087959051132,0.8589707612991333
2025-10-13,META,0.08952023833990097,0.8972813487052917,0.013198461383581161
2025-10-14,META,0.017230959609150887,0.18300315737724304,0.7997658252716064
2025-10-15,META,0.025474952533841133,0.9132733941078186,0.06125162914395332
2025-10-15,META,0.7341348528862,0.2561187148094177,0.009746458381414413
2025-10-15,META,0.03322813659906387,0.9322956800460815,0.03447618708014488
2025-10-15,META,0.02069169469177723,0.384202778339386,0.5951055884361267
2025-10-15,META,0.041514795273542404,0.9350054264068604,0.023479796946048737
2025-10-15,META,0.08647193759679794,0.9038417935371399,0.009686334989964962
2025-10-15,META,0.12185373902320862,0.8641422986984253,0.014003904536366463
2025-10-15,META,0.02341451123356819,0.5753395557403564,0.40124592185020447
2025-10-15,META,0.014324057847261429,0.16507315635681152,0.8206027150154114
2025-10-15,META,0.05258408561348915,0.8860974311828613,0.061318542808294296
2025-10-15,META,0.7528180480003357,0.23501963913440704,0.012162276543676853
2025-10-15,META,0.08979105204343796,0.9001914858818054,0.010017510503530502
2025-10-15,META,0.16183778643608093,0.8220765590667725,0.016085658222436905
2025-10-16,META,0.09302699565887451,0.8964417576789856,0.010531247593462467
2025-10-16,META,0.5921661853790283,0.39161455631256104,0.01621927134692669
2025-10-16,META,0.16063232719898224,0.8300662636756897,0.009301461279392242
2025-10-16,META,0.0765579417347908,0.9126811027526855,0.010760940611362457
2025-10-17,META,0.051897693425416946,0.9324302673339844,0.01567203365266323
2025-10-17,META,0.8389409780502319,0.15318593382835388,0.00787310115993023
2025-10-17,META,0.06061727926135063,0.9161300659179688,0.02325265482068062
2025-10-18,META,0.15830329060554504,0.8332371711730957,0.008459496311843395
2025-10-22,META,0.029075298458337784,0.18247979879379272,0.7884448766708374
2025-10-22,META,0.009318743832409382,0.03681769594550133,0.9538635611534119
2025-10-23,META,0.012358964420855045,0.12878994643688202,0.8588510751724243
2025-10-23,META,0.22136721014976501,0.7699213624000549,0.008711414411664009
2025-10-24,META,0.052761733531951904,0.9314927458763123,0.01574552431702614
2025-10-25,META,0.014095590449869633,0.13695074617862701,0.8489536643028259
2025-10-28,META,0.13738633692264557,0.8531337380409241,0.009479940868914127
2025-10-29,META,0.00886804424226284,0.0312125813215971,0.959919273853302
2025-10-30,META,0.01608676090836525,0.11477365344762802,0.8691396117210388
2025-10-31,META,0.110567107796669,0.8810988068580627,0.008334028534591198
2025-10-31,META,0.04221895709633827,0.6426093578338623,0.31517165899276733
2025-11-03,META,0.4499942660331726,0.5397462248802185,0.010259553790092468
2025-11-04,META,0.03669595345854759,0.5286313891410828,0.43467265367507935
2025-08-20,MSFT,0.8464542627334595,0.14453402161598206,0.009011699818074703
2025-08-20,MSFT,0.02171517349779606,0.37208348512649536,0.6062013506889343
2025-08-27,MSFT,0.0163506418466568,0.09779354184865952,0.8858559131622314
2025-08-29,MSFT,0.010801293887197971,0.07702939212322235,0.9121692776679993
2025-08-29,MSFT,0.026935631409287453,0.17361241579055786,0.7994519472122192
2025-09-04,MSFT,0.08809499442577362,0.898885190486908,0.013019782491028309
2025-09-04,MSFT,0.16358651220798492,0.7861964702606201,0.05021701380610466
2025-09-04,MSFT,0.03875281289219856,0.9106404185295105,0.050606753677129745
2025-09-09,MSFT,0.022641414776444435,0.9293094873428345,0.048049114644527435
2025-09-10,MSFT,0.15647165477275848,0.8350647687911987,0.008463586680591106
2025-09-11,MSFT,0.049835849553346634,0.9322157502174377,0.017948411405086517
2025-09-11,MSFT,0.09271438419818878,0.8966071605682373,0.010678519494831562
2025-09-11,MSFT,0.1265953630208969,0.8624752163887024,0.010929403826594353
2025-09-11,MSFT,0.1589992642402649,0.817354142665863,0.023646559566259384
2025-09-12,MSFT,0.8194005489349365,0.12356144189834595,0.05703810974955559
2025-09-12,MSFT,0.10063411295413971,0.8894966244697571,0.009869275614619255
2025-09-12,MSFT,0.28369924426078796,0.7051438093185425,0.011156962253153324
2025-09-15,MSFT,0.5233570337295532,0.19833506643772125,0.2783079147338867
2025-09-16,MSFT,0.51385098695755,0.47795987129211426,0.008189085870981216
2025-09-17,MSFT,0.8823815584182739,0.107826828956604,0.009791656397283077
2025-09-17,MSFT,0.016558825969696045,0.0931437686085701,0.8902974724769592
2025-09-18,MSFT,0.33284106850624084,0.6579585075378418,0.009200402535498142
2025-09-18,MSFT,0.148329958319664,0.8433246612548828,0.008345367386937141
2025-09-18,MSFT,0.06562895327806473,0.9190313220024109,0.015339787118136883
2025-09-18,MSFT,0.13616029918193817,0.855044424533844,0.00879525113850832
2025-09-18,MSFT,0.053794898092746735,0.9299562573432922,0.016248904168605804
2025-09-18,MSFT,0.4526238441467285,0.5356470942497253,0.011729053221642971
2025-09-19,MSFT,0.012012697756290436,0.09924215823411942,0.8887451887130737
2025-09-22,MSFT,0.9525691866874695,0.022645650431513786,0.02478519268333912
2025-09-22,MSFT,0.02518814615905285,0.9006004929542542,0.07421133667230606
2025-09-22,MSFT,0.7523796558380127,0.23884530365467072,0.008775081485509872
2025-09-22,MSFT,0.4385785162448883,0.5530388355255127,0.008382672443985939
2025-09-23,MSFT,0.16477057337760925,0.8271945714950562,0.00803484208881855
2025-09-23,MSFT,0.05512963607907295,0.9279623627662659,0.01690804213285446
2025-09-24,MSFT,0.08683696389198303,0.9003873467445374,0.012775743380188942
2025-09-24,MSFT,0.15105140209197998,0.8410940766334534,0.00785446260124445
2025-09-24,MSFT,0.137064129114151,0.8528399467468262,0.010095890611410141
2025-09-24,MSFT,0.8700307011604309,0.12187056988477707,0.008098768070340157
2025-09-25,MSFT,0.022453926503658295,0.927228569984436,0.05031749606132507
2025-09-25,MSFT,0.053613342344760895,0.9330943822860718,0.013292244635522366
2025-09-25,MSFT,0.13574472069740295,0.8548014163970947,0.009453855454921722
2025-09-25,MSFT,0.21366630494594574,0.7778496742248535,0.008484037593007088
2025-09-25,MSFT,0.2651340067386627,0.7245323657989502,0.010333588346838951
2025-09-25,MSFT,0.15444375574588776,0.835473895072937,0.010082385502755642
2025-09-25,MSFT,0.04808840900659561,0.9243754148483276,0.027536213397979736
2025-09-28,MSFT,0.2903364896774292,0.6162476539611816,0.09341587871313095
2025-09-29,MSFT,0.06926678121089935,0.9193304181098938,0.011402826756238937
2025-09-29,MSFT,0.1743631213903427,0.8159671425819397,0.009669733233749866
2025-09-29,MSFT,0.15922363102436066,0.8180134296417236,0.02276298962533474
2025-09-30,MSFT,0.0467340387403965,0.9353262186050415,0.01793973334133625
2025-09-30,MSFT,0.06208059564232826,0.9247190356254578,0.013200432062149048
2025-09-30,MSFT,0.03381922468543053,0.9291104078292847,0.03707041218876839
2025-10-01,MSFT,0.4414145052433014,0.5485665798187256,0.01001884788274765
2025-10-01,MSFT,0.1698419749736786,0.8221654295921326,0.007992628030478954
2025-10-01,MSFT,0.16574299335479736,0.826412558555603,0.007844489999115467
2025-10-01,MSFT,0.04170675203204155,0.901060938835144,0.05723226070404053
2025-10-02,MSFT,0.41515254974365234,0.5761139988899231,0.008733495138585567
2025-10-02,MSFT,0.21360091865062714,0.7780000567436218,0.00839904323220253
2025-10-02,MSFT,0.09338415414094925,0.8933581709861755,0.013257648795843124
2025-10-02,MSFT,0.2919616103172302,0.6981988549232483,0.00983950775116682
2025-10-02,MSFT,0.31332340836524963,0.6755003333091736,0.011176224797964096
2025-10-02,MSFT,0.16721269488334656,0.8169420957565308,0.015845194458961487
2025-10-06,MSFT,0.30847251415252686,0.6816688179969788,0.009858706966042519
2025-10-06,MSFT,0.05514778196811676,0.10371199995279312,0.8411402702331543
2025-10-09,MSFT,0.05247364938259125,0.9298313856124878,0.01769496127963066
2025-10-09,MSFT,0.566964864730835,0.4241132140159607,0.008921868167817593
2025-10-09,MSFT,0.021215656772255898,0.36531344056129456,0.6134708523750305
2025-10-09,MSFT,0.033079393208026886,0.9127548933029175,0.054165709763765335
2025-10-09,MSFT,0.06644045561552048,0.9215554594993591,0.012004032731056213
2025-10-10,MSFT,0.023780962452292442,0.7762871384620667,0.19993185997009277
2025-10-12,MSFT,0.1835155040025711,0.8072925806045532,0.009191954508423805
2025-10-13,MSFT,0.017295928671956062,0.10846089571714401,0.8742431402206421
2025-10-13,MSFT,0.05474488437175751,0.9266491532325745,0.018605953082442284
2025-10-16,MSFT,0.8507055044174194,0.14215807616710663,0.007136390078812838
2025-10-16,MSFT,0.283923476934433,0.7072789072990417,0.008797611109912395
2025-10-16,MSFT,0.1900215744972229,0.8013218641281128,0.008656574413180351
2025-10-16,MSFT,0.09727132320404053,0.8927968144416809,0.00993186142295599
2025-10-17,MSFT,0.027066469192504883,0.7453533411026001,0.2275802046060562
2025-10-18,MSFT,0.14110945165157318,0.8485887050628662,0.010301899164915085
2025-10-21,MSFT,0.10448137670755386,0.8579394817352295,0.03757910430431366
2025-10-21,MSFT,0.20659972727298737,0.7849779725074768,0.008422290906310081
2025-10-21,MSFT,0.13138726353645325,0.8348568081855774,0.033755917102098465
2025-10-22,MSFT,0.4908134639263153,0.5003617405891418,0.008824807591736317
2025-10-23,MSFT,0.8173803687095642,0.17249612510204315,0.010123507119715214
2025-10-23,MSFT,0.3127139210700989,0.5779937505722046,0.10929234325885773
2025-10-26,MSFT,0.033087268471717834,0.9402201771736145,0.026692483574151993
2025-10-28,MSFT,0.6995437741279602,0.2891630232334137,0.01129323523491621
2025-10-28,MSFT,0.05776689574122429,0.9290553331375122,0.013177704066038132
2025-10-28,MSFT,0.8002191781997681,0.18760167062282562,0.01217919122427702
2025-10-28,MSFT,0.6271880865097046,0.3633221983909607,0.00948969554156065
2025-10-29,MSFT,0.8096027374267578,0.10880834609270096,0.08158894628286362
2025-10-29,MSFT,0.043710868805646896,0.9330660104751587,0.023223113268613815
2025-10-29,MSFT,0.061495352536439896,0.903224766254425,0.03527981415390968
2025-10-30,MSFT,0.9311692118644714,0.05799352005124092,0.010837318375706673
2025-10-30,MSFT,0.031335022300481796,0.9342779517173767,0.03438704088330269
2025-11-05,MSFT,0.7899796962738037,0.20232903957366943,0.007691336330026388
2025-11-05,MSFT,0.8011379241943359,0.1921839416027069,0.006678174249827862
2025-08-12,NFLX,0.12765014171600342,0.8586143255233765,0.013735543005168438
2025-08-12,NFLX,0.07298565655946732,0.909747302532196,0.017267055809497833
2025-08-13,NFLX,0.03433450683951378,0.9253999590873718,0.04026554897427559
2025-08-14,NFLX,0.2792219817638397,0.7117012143135071,0.009076807647943497
2025-08-14,NFLX,0.03763756901025772,0.9142166376113892,0.048145804554224014
2025-08-18,NFLX,0.06306538730859756,0.9209895133972168,0.015945179387927055
2025-08-18,NFLX,0.06983239948749542,0.9075607657432556,0.02260681986808777
2025-08-18,NFLX,0.07033559679985046,0.9081904292106628,0.021473968401551247
2025-08-18,NFLX,0.04548048973083496,0.9346328377723694,0.01988665945827961
2025-08-20,NFLX,0.19553545117378235,0.7946341633796692,0.009830372408032417
2025-08-21,NFLX,0.03927357867360115,0.9021171927452087,0.05860930308699608
2025-08-26,NFLX,0.8350898027420044,0.15283739566802979,0.012072766199707985
2025-08-26,NFLX,0.04461615905165672,0.6127394437789917,0.34264442324638367
2025-08-26,NFLX,0.35973119735717773,0.6243028044700623,0.015966001898050308
2025-08-27,NFLX,0.04879002645611763,0.9131352305412292,0.0380747951567173
2025-08-28,NFLX,0.13063880801200867,0.8417496681213379,0.02761148475110531
2025-08-29,NFLX,0.04465728625655174,0.9202027916908264,0.03513994812965393
2025-08-29,NFLX,0.046647824347019196,0.9352878332138062,0.018064303323626518
2025-08-30,NFLX,0.04846048355102539,0.9221005439758301,0.029438944533467293
2025-09-03,NFLX,0.0531170479953289,0.9232578277587891,0.023625154048204422
2025-09-04,NFLX,0.1131429597735405,0.8676275014877319,0.019229505211114883
2025-09-04,NFLX,0.27628129720687866,0.7095904350280762,0.014128237962722778
2025-09-08,NFLX,0.06577087938785553,0.9141442179679871,0.020084895193576813
2025-09-08,NFLX,0.03631481155753136,0.940895676612854,0.02278953045606613
2025-09-09,NFLX,0.08292844146490097,0.8943175077438354,0.022754032164812088
2025-09-10,NFLX,0.13432854413986206,0.8573822975158691,0.008289193734526634
2025-09-10,NFLX,0.03915783390402794,0.9362397789955139,0.024602457880973816
2025-09-11,NFLX,0.04674612358212471,0.929893970489502,0.023359930142760277
2025-09-11,NFLX,0.09158014506101608,0.8906193375587463,0.017800532281398773
2025-09-12,NFLX,0.11709599196910858,0.8702735900878906,0.012630396522581577
2025-09-13,NFLX,0.03796904906630516,0.9335326552391052,0.02849828265607357
2025-09-14,NFLX,0.023492377251386642,0.9082518815994263,0.0682557076215744
2025-09-15,NFLX,0.13864116370677948,0.8221413493156433,0.03921752795577049
2025-09-15,NFLX,0.06186475604772568,0.9057997465133667,0.03233543038368225
2025-09-18,NFLX,0.049064598977565765,0.9203890562057495,0.03054630011320114
2025-09-18,NFLX,0.14567415416240692,0.8372823596000671,0.017043549567461014
2025-09-23,NFLX,0.13483193516731262,0.8486443758010864,0.016523681581020355
2025-09-25,NFLX,0.06499113887548447,0.9168806672096252,0.018128206953406334
2025-09-26,NFLX,0.044809386134147644,0.9192887544631958,0.035901885479688644
2025-09-30,NFLX,0.03239505738019943,0.9175741672515869,0.050030823796987534
2025-09-30,NFLX,0.04773079603910446,0.8858065009117126,0.06646266579627991
2025-10-03,NFLX,0.03029700182378292,0.904933750629425,0.06476932018995285
2025-10-07,NFLX,0.1324082612991333,0.8325014710426331,0.03509024158120155
2025-10-07,NFLX,0.06555537134408951,0.9003804922103882,0.0340641513466835
2025-10-07,NFLX,0.03548068553209305,0.9092627167701721,0.055256590247154236
2025-10-08,NFLX,0.03607812523841858,0.9255267381668091,0.03839512914419174
2025-10-09,NFLX,0.07314161956310272,0.8937878012657166,0.03307056799530983
2025-10-09,NFLX,0.0862109512090683,0.8747525811195374,0.03903647139668465
2025-10-10,NFLX,0.02456560917198658,0.8389806151390076,0.1364538073539734
2025-10-13,NFLX,0.0425957590341568,0.9315846562385559,0.02581958658993244
2025-10-13,NFLX,0.03519522771239281,0.9053866267204285,0.05941817909479141
2025-10-14,NFLX,0.04070708528161049,0.9368956089019775,0.022397374734282494
2025-10-14,NFLX,0.03428548574447632,0.9365295171737671,0.0291849747300148
2025-10-14,NFLX,0.07682784646749496,0.9135461449623108,0.009626029059290886
2025-10-15,NFLX,0.06043509021401405,0.8971004486083984,0.0424644760787487
2025-10-15,NFLX,0.04005572944879532,0.8958098292350769,0.0641343966126442
2025-10-16,NFLX,0.0834149718284607,0.9028276801109314,0.013757368549704552
2025-10-20,NFLX,0.053707368671894073,0.9250193238258362,0.021273262798786163
2025-10-20,NFLX,0.05481065809726715,0.9291291236877441,0.01606023497879505
2025-10-21,NFLX,0.10961133241653442,0.8768728971481323,0.013515756465494633
2025-10-21,NFLX,0.03755147010087967,0.86297208070755,0.0994764193892479
2025-10-21,NFLX,0.8455439209938049,0.13296762108802795,0.02148842252790928
2025-10-21,NFLX,0.27018430829048157,0.7196140289306641,0.010201635770499706
2025-10-22,NFLX,0.04107242822647095,0.9094361066818237,0.04949137568473816
2025-10-22,NFLX,0.07308350503444672,0.8998300433158875,0.027086416259407997
2025-10-22,NFLX,0.019709372892975807,0.1020800843834877,0.8782105445861816
2025-10-23,NFLX,0.03546128049492836,0.9389775991439819,0.025561166927218437
2025-10-23,NFLX,0.09319039434194565,0.8803669214248657,0.026442673057317734
2025-10-23,NFLX,0.05811966583132744,0.8790345191955566,0.06284578889608383
2025-10-24,NFLX,0.05854333937168121,0.9022005200386047,0.039256107062101364
2025-10-24,NFLX,0.03067590482532978,0.9195683002471924,0.04975580424070358
2025-10-24,NFLX,0.07927526533603668,0.9062569737434387,0.014467740431427956
2025-10-24,NFLX,0.03469875827431679,0.8683021664619446,0.0969991460442543
2025-10-27,NFLX,0.08987736701965332,0.8943964838981628,0.015726206824183464
2025-10-28,NFLX,0.018124667927622795,0.911140501499176,0.07073488086462021
2025-10-28,NFLX,0.7833507657051086,0.18671898543834686,0.0299302376806736
2025-10-28,NFLX,0.274370938539505,0.649179995059967,0.07644910365343094
2025-10-29,NFLX,0.05112837627530098,0.8431340456008911,0.1057375967502594
2025-10-29,NFLX,0.04107995331287384,0.93343585729599,0.02548419125378132
2025-10-29,NFLX,0.040420737117528915,0.9325810670852661,0.026998216286301613
2025-10-29,NFLX,0.031009363010525703,0.9259928464889526,0.042997825890779495
2025-10-29,NFLX,0.03434864431619644,0.9434581398963928,0.022193213924765587
2025-10-30,NFLX,0.04985591396689415,0.9227960109710693,0.027348099276423454
2025-10-30,NFLX,0.032078761607408524,0.8492074012756348,0.11871382594108582
2025-10-30,NFLX,0.13396704196929932,0.799589216709137,0.06644376367330551
2025-11-03,NFLX,0.03506716713309288,0.825169563293457,0.1397632360458374
2025-11-03,NFLX,0.03852230682969093,0.918516993522644,0.04296065494418144
2025-11-03,NFLX,0.05421235412359238,0.9188780784606934,0.026909539476037025
2025-11-03,NFLX,0.016411034390330315,0.4125291407108307,0.5710598230361938
2025-11-04,NFLX,0.4288046061992645,0.5431737899780273,0.028021538630127907
2025-11-04,NFLX,0.044507578015327454,0.9283386468887329,0.027153830975294113
2025-11-05,NFLX,0.06770966947078705,0.9154438972473145,0.016846399754285812
2025-11-05,NFLX,0.03944745287299156,0.9297294020652771,0.03082311898469925
2025-11-05,NFLX,0.08913303911685944,0.8901272416114807,0.02073972299695015
2025-11-05,NFLX,0.15496614575386047,0.8274290561676025,0.017604753375053406
2025-08-22,NVDA,0.5486056804656982,0.40826645493507385,0.043127916753292084
2025-08-25,NVDA,0.4174520671367645,0.5728644728660583,0.009683498181402683
2025-08-27,NVDA,0.009664511308073997,0.02076585963368416,0.9695696234703064
2025-09-09,NVDA,0.13433445990085602,0.8563017249107361,0.009363825432956219
2025-09-17,NVDA,0.04325426369905472,0.783397376537323,0.17334839701652527
2025-09-18,NVDA,0.10571279376745224,0.8782014846801758,0.016085686162114143
2025-09-18,NVDA,0.09000036865472794,0.9009172320365906,0.009082334116101265
2025-09-18,NVDA,0.2883674204349518,0.7041022777557373,0.0075303614139556885
2025-09-18,NVDA,0.2755429148674011,0.710565984249115,0.013891119509935379
2025-09-18,NVDA,0.1859419196844101,0.8069452047348022,0.007112849969416857
2025-09-18,NVDA,0.1740240454673767,0.8115921020507812,0.014383816160261631
2025-09-18,NVDA,0.9352829456329346,0.05411210283637047,0.01060489658266306
2025-09-18,NVDA,0.6528421640396118,0.3389941155910492,0.008163737133145332
2025-09-18,NVDA,0.6831212043762207,0.2165750116109848,0.1003037765622139
2025-09-18,NVDA,0.12057504057884216,0.8593160510063171,0.020108945667743683
2025-09-18,NVDA,0.03528602421283722,0.9463266134262085,0.01838742382824421
2025-09-18,NVDA,0.9376167058944702,0.04843989014625549,0.01394343376159668
2025-09-18,NVDA,0.5199536085128784,0.46244508028030396,0.01760135404765606
2025-09-18,NVDA,0.03494774177670479,0.9427106380462646,0.022341573610901833
2025-09-18,NVDA,0.8411927819252014,0.1225539967417717,0.03625330701470375
2025-09-19,NVDA,0.8790415525436401,0.09906601905822754,0.021892469376325607
2025-09-19,NVDA,0.2526589632034302,0.738516092300415,0.008824889548122883
2025-09-19,NVDA,0.028826234862208366,0.053947173058986664,0.9172266125679016
2025-09-19,NVDA,0.03692266717553139,0.9370075464248657,0.026069777086377144
2025-09-19,NVDA,0.1172100305557251,0.8592309355735779,0.02355906367301941
2025-09-20,NVDA,0.08631616085767746,0.903409481048584,0.010274291969835758
2025-09-22,NVDA,0.6455349326133728,0.34229937195777893,0.012165659107267857
2025-09-22,NVDA,0.2951851487159729,0.6945977210998535,0.010217146947979927
2025-09-22,NVDA,0.06322496384382248,0.9216561913490295,0.015118828974664211
2025-09-22,NVDA,0.8326831459999084,0.1587020307779312,0.00861484743654728
2025-09-22,NVDA,0.9133114814758301,0.07608816772699356,0.010600262321531773
2025-09-22,NVDA,0.2490788996219635,0.7414647936820984,0.009456262923777103
2025-09-23,NVDA,0.16041097044944763,0.831855058670044,0.007733949925750494
2025-09-23,NVDA,0.1849539577960968,0.8055905699729919,0.009455498307943344
2025-09-23,NVDA,0.468849778175354,0.4696435034275055,0.061506710946559906
2025-09-23,NVDA,0.4007028043270111,0.5734509825706482,0.025846248492598534
2025-09-24,NVDA,0.7081084251403809,0.27935436367988586,0.012537213973701
2025-09-25,NVDA,0.0939134955406189,0.8909435868263245,0.015142950229346752
2025-09-28,NVDA,0.1169784888625145,0.873577892780304,0.009443588554859161
2025-09-29,NVDA,0.07406337559223175,0.8986461758613586,0.027290431782603264
2025-09-29,NVDA,0.2299736738204956,0.7576544880867004,0.01237181294709444
2025-09-29,NVDA,0.07801729440689087,0.9115650653839111,0.010417663492262363
2025-09-30,NVDA,0.19605664908885956,0.7921814918518066,0.011761882342398167
2025-09-30,NVDA,0.6317775845527649,0.3600391447544098,0.00818328931927681
2025-09-30,NVDA,0.8436869382858276,0.13986819982528687,0.016444899141788483
2025-09-30,NVDA,0.8405246734619141,0.1517937332391739,0.00768157048150897
2025-10-01,NVDA,0.4619704782962799,0.10733289271593094,0.430696576833725
2025-10-03,NVDA,0.9182851910591125,0.07264654338359833,0.009068272076547146
2025-10-03,NVDA,0.06437712907791138,0.9185068011283875,0.01711605302989483
2025-10-06,NVDA,0.0399133637547493,0.7178741693496704,0.2422124743461609
2025-10-08,NVDA,0.03012130595743656,0.27714741230010986,0.6927312612533569
2025-10-09,NVDA,0.13217578828334808,0.8557893633842468,0.012034888379275799
2025-10-09,NVDA,0.15330541133880615,0.12594950199127197,0.7207450866699219
2025-10-09,NVDA,0.8709810376167297,0.05151546746492386,0.07750352472066879
2025-10-09,NVDA,0.10240328311920166,0.8404982686042786,0.05709848180413246
