date,ticker,sent_score
2025-09-22,NVDA,0.8240689476951957
2025-09-22,NVDA,0.9027113318443298
2025-09-23,NVDA,0.15267687011510134
2025-09-23,NVDA,0.4073442257940769
2025-09-24,NVDA,0.6955699063837528
2025-09-25,NVDA,0.0787704698741436
2025-09-29,NVDA,0.04677301459014416
2025-09-29,NVDA,0.21760243643075228
2025-09-29,NVDA,0.06759968027472496
2025-09-30,NVDA,0.18429534882307053
2025-10-03,NVDA,0.9092170372605324
2025-10-03,NVDA,0.04726110212504864
2025-10-06,NVDA,-0.20229900628328323
2025-10-08,NVDA,-0.6626093182712793
2025-10-09,NVDA,0.12014100234955549
2025-10-09,NVDA,-0.5674378126859665
2025-10-09,NVDA,0.7934781387448311
2025-10-09,NVDA,0.04530465602874756
2025-10-09,NVDA,0.0632131090387702
2025-10-10,NVDA,0.011668672785162926
2025-10-10,NVDA,0.11442810203880072
2025-10-13,NVDA,0.05548945069313049
2025-10-13,NVDA,0.22992210183292627
2025-10-13,NVDA,0.1102801226079464
2025-10-13,NVDA,0.4739844836294651
2025-10-14,NVDA,0.045860630460083485
2025-10-15,NVDA,0.869165938347578
2025-10-15,NVDA,0.059836678206920624
2025-10-15,NVDA,-0.025483649224042892
2025-10-15,NVDA,0.11152158491313457
2025-10-16,NVDA,-0.44411255419254303
2025-10-17,NVDA,0.8229148406535387
2025-10-17,NVDA,0.26321661472320557
2025-10-17,NVDA,0.5427491534501314
2025-10-20,NVDA,0.09029399789869785
2025-10-23,NVDA,0.7614225074648857
2025-10-26,NVDA,-0.01220254972577095
2025-10-27,NVDA,0.0688954871147871
2025-10-28,NVDA,0.10584620758891106
2025-10-28,NVDA,0.009964972734451294
2025-10-28,NVDA,0.563889354467392
2025-10-28,NVDA,-6.3382089138031e-05
2025-10-29,NVDA,0.06009042635560036
2025-10-29,NVDA,0.28508870489895344
2025-10-29,NVDA,0.030185725539922714
2025-10-29,NVDA,0.430828794836998
2025-10-29,NVDA,0.7633267343044281
2025-10-29,NVDA,0.03636200353503227
2025-10-29,NVDA,0.08295648731291294
2025-10-29,NVDA,0.21004083845764399
2025-10-30,NVDA,0.11316558066755533
2025-10-31,NVDA,0.1091068834066391
2025-11-03,NVDA,0.18268082570284605
2025-08-12,SPY,-0.08403730392456055
2025-08-13,SPY,0.3116658478975296
2025-08-19,SPY,-0.7656767517328262
2025-08-25,SPY,-0.02390759438276291
2025-08-25,SPY,0.5033827871084213
2025-08-26,SPY,0.3945741383358836
2025-08-27,SPY,-0.05163577198982239
2025-08-28,SPY,-0.08101645112037659
2025-08-28,SPY,0.5099846944212914
2025-08-28,SPY,-0.9105113204568624
2025-08-29,SPY,-0.9557349570095539
2025-09-02,SPY,0.9030227512121201
2025-09-03,SPY,0.03145042061805725
2025-09-04,SPY,0.06278721988201141
2025-09-05,SPY,0.08349298313260078
2025-09-05,SPY,0.03396996669471264
2025-09-05,SPY,0.02486494928598404
2025-09-05,SPY,0.10073857195675373
2025-09-08,SPY,0.6200801357626915
2025-09-08,SPY,-0.5279390066862106
2025-09-08,SPY,0.8119302894920111
2025-09-10,SPY,0.021492719650268555
2025-09-10,SPY,-0.07285922765731812
2025-09-10,SPY,0.4993715137243271
2025-09-10,SPY,0.5938921198248863
2025-09-10,SPY,-0.34775228798389435
2025-09-11,SPY,-0.26620933413505554
2025-09-12,SPY,-0.8805762603878975
2025-09-13,SPY,-0.09464043378829956
2025-09-15,SPY,0.38970063626766205
2025-09-15,SPY,0.8685436192899942
2025-09-16,SPY,-0.5087469890713692
2025-09-21,SPY,0.00583488866686821
2025-09-23,SPY,0.0949789509177208
2025-09-23,SPY,0.015149414539337158
2025-09-23,SPY,-0.941773870959878
2025-09-23,SPY,-0.015279747545719147
2025-09-25,SPY,0.9218811485916376
2025-09-26,SPY,0.5173952504992485
2025-09-29,SPY,-0.1381753534078598
2025-09-29,SPY,-0.25392721593379974
2025-10-02,SPY,0.031111303716897964
2025-10-03,SPY,-0.863156309351325
2025-10-05,SPY,-0.03384464606642723
2025-10-06,SPY,0.03911895677447319
2025-10-07,SPY,0.22978265583515167
2025-10-07,SPY,0.15015069022774696
2025-10-08,SPY,-0.48791083320975304
2025-10-10,SPY,-0.9435213496908545
2025-10-12,SPY,0.06347921956330538
2025-10-15,SPY,0.8802990727126598
2025-10-15,SPY,0.6925157234072685
2025-10-16,SPY,-0.8688863851130009
2025-10-17,SPY,0.040107764303684235
2025-10-18,SPY,0.12695496436208487
2025-10-19,SPY,0.4795399606227875
2025-10-22,SPY,-0.009112022817134857
2025-10-22,SPY,0.3301165848970413
2025-10-22,SPY,-0.061993181705474854
2025-10-24,SPY,0.8722372148185968
2025-10-25,SPY,-0.9203279055655003
2025-10-27,SPY,0.6200982704758644
2025-10-27,SPY,0.048039764165878296
2025-10-28,SPY,0.05490150488913059
2025-10-28,SPY,0.889200302772224
2025-10-28,SPY,-0.061935123056173325
2025-10-29,SPY,-0.8300077747553587
2025-10-29,SPY,-0.40834254026412964
2025-10-29,SPY,0.2237163633108139
2025-10-30,SPY,0.7464340068399906
2025-10-30,SPY,-0.940988527610898
2025-10-30,SPY,-0.8239234667271376
2025-10-31,SPY,-0.03869103454053402
2025-11-01,SPY,0.8684710077941418
2025-11-02,SPY,0.01717543974518776
2025-11-02,SPY,0.7685205638408661
2025-11-03,SPY,0.8893134417012334
2025-11-03,SPY,-0.5568352341651917
2025-11-03,SPY,0.7405580654740334
2025-11-03,SPY,0.178181454539299
2025-11-03,SPY,0.0011169612407684326
2025-08-20,TSLA,-0.1226121336221695
2025-08-28,TSLA,-0.9633883200585842
2025-08-31,TSLA,0.11508210189640522
2025-09-05,TSLA,0.348868059925735
2025-09-05,TSLA,0.033431390300393105
2025-09-05,TSLA,-0.0031592659652233124
2025-09-05,TSLA,0.358047803863883
2025-09-05,TSLA,0.12278450652956963
2025-09-07,TSLA,-0.0019692182540893555
2025-09-12,TSLA,-0.31162940710783005
2025-09-14,TSLA,0.02179504558444023
2025-09-15,TSLA,0.9083041399717331
2025-09-15,TSLA,0.4033006355166435
2025-09-15,TSLA,0.1727067232131958
2025-09-15,TSLA,0.018988613039255142
2025-09-15,TSLA,0.09009673073887825
2025-09-15,TSLA,0.8755408301949501
2025-09-15,TSLA,0.4774930998682976
2025-09-15,TSLA,0.8261804608628154
2025-09-15,TSLA,0.29792121052742004
2025-09-15,TSLA,0.7334940563887358
2025-09-15,TSLA,0.05555098503828049
2025-09-15,TSLA,0.23513984121382236
2025-09-15,TSLA,0.06422656029462814
2025-09-15,TSLA,0.4009111821651459
2025-09-16,TSLA,-0.280539833009243
2025-09-16,TSLA,0.8925860431045294
2025-09-18,TSLA,0.08378401957452297
2025-10-09,TSLA,0.02453841082751751
2025-10-13,TSLA,-0.5635072141885757
2025-10-15,TSLA,-0.016206394881010056
2025-10-15,TSLA,0.0002591535449028015
2025-10-15,TSLA,0.04058794677257538
2025-10-17,TSLA,-0.008303932845592499
2025-10-17,TSLA,0.4229898303747177
2025-10-20,TSLA,-0.8087896015495062
2025-10-22,TSLA,-0.9581310581415892
2025-10-23,TSLA,0.025744158774614334
2025-10-23,TSLA,-0.6462351195514202
2025-10-23,TSLA,-0.6032367721199989
2025-10-23,TSLA,0.4517749026417732
2025-10-23,TSLA,-0.49448366835713387
2025-10-23,TSLA,-0.9572386890649796
2025-10-27,TSLA,-0.645903442054987
2025-10-27,TSLA,-0.6926112957298756
2025-10-27,TSLA,-0.682624151930213
2025-10-28,TSLA,-0.825314411893487
2025-10-28,TSLA,0.2431095978245139
2025-10-28,TSLA,-0.14803778938949108
2025-10-28,TSLA,-0.6556538492441177
2025-10-29,TSLA,-0.012411553412675858
2025-10-29,TSLA,-0.8895843960344791
2025-11-01,TSLA,-0.0620897151529789
2025-11-02,TSLA,-0.01294390857219696
2025-11-03,TSLA,0.007433954626321793
2025-11-03,TSLA,0.04143526963889599
